8,301.90,627.89,956.8,989.3,1615.2,2043.7,2477,3152,3402,4311,4572,5516,6761,9955,11987,20833,26504,325.60,695.40,1074.4,1110.9,1853.1,2364.5,2900,3687,3982,5056,5361,6460,7893,11478,13443,23240,29521
9,287.21,598.49,913.8,944.8,1544.5,1954.7,2368,3015,3253,4121,4369,5268,6454,9489,11431,19868,25276,307.51,657.83,1015.7,1050.2,1749.6,2230.7,2731,3472,3750,4757,5043,6074,7418,10782,12689,21978,27933
10, 275.25,574.85,879.4,909.3,1488.5,1884.4,2283,2906,3135,3970,4209,5072,6209,9116,10985,19097,24296,293.69,629.19,971.1,1004.1,1670.7,2128.4,2601,3308,3571,4526,4798,5775,7050,10242,12105,20998,26702
11,265.37,555.58,851.8,880.7,1443.6,1828.1,2215,2819,3041,3849,4080,4914,6012,8814,10624,18472,23505,283.01,607.12,936.8,968.6,1609.7,2049.1,2500,3180,3432,4346,4606,5542,6762,9818,11646,20228,25731
12,257.12,539.71,829.2,857.4,1407.3,1782.7,2160,2749,2965,3751,3976,4786,5852,8566,10328,17962,22856,274.69,589.99,910.2,941.1,1562.3,1987.4,2421,3079,3323,4205,4456,5358,6534,9483,11284,19618,24961
13,250.18,526.55,810.7,838.2,1377.7,1745.7,2115,2692,2903,3671,3891,4682,5720,8362,10084,17542,22322,268.20,576.65,889.5,919.7,1525.3,1939.0,2358,3000,3237,4093,4337,5212,6353,9216,10996,19132,24348
14,244.31,515.58,795.5,822.5,1353.5,1715.6,2079,2645,2853,3606,3821,4596,5612,8192,9882,17195,21883,263.13,566.25,873.4,903.1,1496.4,1901.1,2309,2938,3169,4005,4242,5096,6209,9002,10766,18743,23858
15,239.32,506.42,782.9,809.5,1333.8,1691.0,2049,2607,2812,3553,3764,4525,5523,8051,9714,16907,21518,259.17,558.16,861.0,890.2,1473.9,1871.5,2270,2889,3116,3935,4168,5004,6095,8832,10583,18433,23466
16,235.07,498.77,772.6,798.8,1317.6,1671.0,2025,2576,2778,3509,3717,4468,5449,7934,9574,16668,21215,256.11,551.91,851.3,880.2,1456.4,1848.4,2240,2851,3074,3880,4109,4932,6004,8697,10438,18185,23152
17,231.46,492.40,764.1,790.0,1304.5,1654.7,2006,2551,2751,3474,3680,4420,5389,7837,9459,16471,20966,253.75,547.12,843.9,872.6,1442.9,1830.6,2216,2821,3041,3837,4062,4875,5933,8590,10323,17989,22904
18,228.41,487.11,757.2,782.9,1293.9,1641.6,1990,2531,2729,3445,3649,4382,5339,7757,9363,16308,20761,251.97,543.50,838.4,866.9,1432.7,1817.0,2198,2798,3016,3803,4027,4830,5877,8506,10233,17835,22708
19,225.83,486.18,752.8,778.4,1285.4,1631.2,1977,2515,2711,3422,3624,4351,5299,7691,9285,16175,20593,250.65,540.82,834.3,862.6,1425.0,1806.8,2184,2780,2996,3778,3999,4796,5834,8441,10164,17715,22556
20,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
21,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
22,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
23,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
24,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
25,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
26,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
27,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
28,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
29,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
30,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
31,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
32,224.39,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,248.98,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
33,225.21,486.18,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,250.63,538.91,835.3,863.7,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
34,226.74,486.80,752.8,778.4,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,252.59,541.77,836.1,864.5,1419.0,1795.0,2175,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
35,228.29,490.10,755.6,781.3,1278.9,1618.4,1962,2486,2680,3380,3579,4296,5235,7610,9190,15996,20360,254.68,546.01,842.7,871.3,1425.6,1799.7,2177,2751,2963,3730,3948,4730,5752,8331,10047,17506,22288
36,229.87,493.46,760.8,786.6,1287.4,1626.1,1968,2489,2681,3380,3579,4296,5235,7610,9190,15996,20360,256.61,550.33,849.3,878.1,1436.8,1813.8,2194,2769,2981,3744,3960,4736,5752,8331,10047,17506,22288
37,231.48,496.87,766.1,792.1,1296.3,1637.3,1982,2506,2699,3397,3595,4307,5237,7610,9190,15996,20360,258.68,554.73,856.0,885.1,1448.2,1828.2,2211,2791,3004,3773,3992,4773,5791,8349,10047,17506,22288
38,233.10,500.33,771.4,797.6,1305.3,1648.7,1995,2523,2718,3420,3619,4337,5273,7631,9192,15997,20360,260.77,559.20,862.9,892.2,1459.8,1842.8,2229,2813,3028,3803,4023,4811,5837,8414,10121,17535,22288
39,234.75,503.83,776.7,803.1,1314.5,1660.3,2009,2541,2737,3444,3645,4367,5310,7684,9256,16022,20360,262.90,563.74,869.9,899.4,1471.6,1857.6,2247,2836,3052,3834,4055,4849,5884,8481,10201,17589,22326
40,236.42,507.39,782.2,808.8,1323.7,1672.1,2024,2559,2757,3468,3670,4398,5347,7738,9321,16059,20378,265.07,568.35,877.0,906.8,1483.5,1872.7,2265,2859,3077,3865,4088,4888,5931,8549,10282,17728,22502
41,238.14,511.04,787.9,814.6,1333.3,1684.1,2038,2577,2776,3493,3697,4430,5386,7793,9388,16173,20523,267.30,573.09,884.3,914.3,1495.8,1888.2,2284,2882,3102,3897,4122,4929,5980,8619,10366,17871,22682
42,239.88,514.74,793.6,820.5,1342.9,1696.3,2053,2596,2797,3519,3723,4462,5424,7849,9456,16289,20669,269.56,577.91,891.6,921.9,1508.3,1903.9,2303,2906,3128,3929,4156,4969,6029,8690,10451,18016,22866
43,241.65,518.49,799.4,826.5,1352.7,1708.7,2068,2615,2817,3544,3750,4494,5464,7906,9524,16405,20817,271.86,582.81,899.2,929.7,1521.0,1920.0,2322,2931,3154,3962,4191,5011,6079,8762,10537,18163,23052
44,243.44,522.30,805.2,832.5,1362.7,1721.3,2083,2634,2838,3570,3778,4527,5504,7964,9594,16525,20968,274.20,587.79,906.8,937.6,1534.0,1936.2,2342,2955,3181,3995,4226,5053,6130,8835,10625,18313,23241
45,245.26,526.17,811.2,838.7,1372.8,1734.0,2098,2654,2859,3597,3806,4561,5544,8022,9665,16645,21120,276.58,592.86,914.6,945.7,1547.1,1952.8,2362,2980,3208,4029,4262,5096,6182,8909,10715,18465,23434
46,247.15,530.17,817.4,845.1,1383.2,1747.3,2114,2674,2880,3624,3835,4595,5586,8083,9738,16770,21278,279.05,598.11,922.7,954.0,1560.7,1969.9,2383,3007,3236,4065,4299,5140,6236,8986,10807,18622,23633
47,249.06,534.24,823.5,851.5,1393.8,1760.7,2131,2694,2903,3652,3864,4630,5629,8145,9812,16897,21438,281.56,603.46,930.9,962.5,1574.6,1987.4,2404,3033,3264,4100,4337,5185,6291,9065,10901,18783,23836
48,251.01,538.37,829.9,858.1,1404.6,1774.3,2147,2715,2925,3680,3894,4666,5672,8207,9887,17026,21601,284.12,608.90,939.2,971.1,1588.7,2005.1,2425,3060,3293,4137,4376,5231,6346,9144,10997,18946,24043
49,252.98,542.56,836.4,864.8,1415.6,1788.1,2164,2736,2948,3708,3924,4702,5716,8271,9964,17156,21766,286.72,614.44,947.7,979.9,1603.0,2023.2,2447,3088,3323,4174,4415,5278,6403,9226,11094,19112,24252
50,254.99,546.82,843.0,871.6,1426.7,1802.2,2181,2758,2971,3737,3955,4739,5761,8335,10042,17289,21935,289.38,620.08,956.4,988.9,1617.6,2041.6,2469,3116,3353,4212,4455,5326,6461,9308,11193,19280,24465
51,257.09,551.29,849.8,878.7,1438.3,1816.9,2199,2780,2995,3768,3987,4778,5808,8403,10123,17428,22111,292.15,625.98,965.5,998.3,1632.9,2060.9,2492,3145,3384,4251,4497,5376,6521,9395,11297,19457,24689
52,259.23,555.82,856.8,885.9,1450.2,1831.9,2217,2803,3020,3799,4020,4817,5855,8471,10206,17569,22289,294.99,632.00,974.7,1007.8,1648.5,2080.5,2516,3175,3417,4292,4539,5427,6583,9483,11403,19637,24916
53,261.04,560.44,863.9,893.2,1462.2,1847.1,2235,2827,3045,3830,4053,4857,5904,8541,10290,17712,22471,297.87,638.14,984.1,1017.5,1664.4,2100.5,2540,3205,3449,4333,4583,5478,6645,9573,11510,19820,25148
54,263.62,565.13,871.1,900.7,1474.4,1862.6,2254,2850,3070,3862,4087,4897,5953,8612,10375,17858,22656,300.82,644.40,993.8,1027.5,1680.6,2120.9,2565,3236,3483,4375,4627,5531,6709,9664,11620,20007,25384
55,265.86,569.90,878.5,908.3,1486.9,1878.3,2273,2874,3096,3894,4121,4938,6003,8684,10462,18006,22843,303.82,650.78,1003.5,1037.6,1697.2,2141.7,2590,3268,3516,4417,4672,5585,6774,9758,11732,20197,25624
56,268.26,574.97,886.2,916.3,1500.1,1895.1,2293,2900,3124,3929,4157,4982,6056,8761,10554,18164,23042,307.00,657.54,1013.9,1048.3,1714.7,2163.8,2617,3301,3553,4463,4720,5642,6843,9856,11850,20399,25879
57,270.69,580.13,894.1,924.5,1513.6,1912.1,2313,2926,3152,3964,4195,5027,6110,8839,10648,18324,23245,310.26,664.45,1024.5,1059.3,1732.6,2186.3,2644,3335,3589,4509,4769,5700,6914,9957,11971,20604,26138
58,273.17,585.38,902.3,932.9,1527.3,1929.4,2334,2952,3180,4000,4232,5072,6165,8918,10744,18487,23451,313.58,671.51,1035.3,1070.5,1750.8,2209.3,2671,3370,3627,4558,4819,5760,6985,10060,12094,20814,26403
59,275.69,590.73,910.5,941.4,1541.2,1947.0,2356,2979,3209,4036,4271,5118,6221,8999,10841,18653,23661,316.97,678.71,1046.4,1081.9,1769.5,2232.8,2700,3406,3665,4604,4870,5820,7059,10165,12220,21028,26673
60,278.26,596.17,918.9,950.1,1555.4,1965.0,2377,3007,3239,4073,4310,5165,6278,9081,10940,18821,23874,320.44,686.07,1057.7,1093.6,1788.5,2256.7,2729,3442,3704,4653,4921,5882,7134,10273,12349,21246,26950
61,281.04,602.05,927.9,959.4,1570.7,1984.4,2401,3036,3271,4113,4352,5216,6339,9170,11047,19003,24104,324.17,693.99,1069.8,1106.1,1809.0,2282.5,2760,3481,3746,4706,4977,5949,7214,10388,12487,21481,27247
62,283.37,608.04,937.1,968.9,1586.4,2004.1,2425,3067,3303,4154,4395,5268,6402,9260,11156,19189,24339,327.99,702.09,1082.2,1118.9,1829.9,2308.9,2792,3521,3789,4760,5034,6017,7297,10506,12628,21721,27550
63,286.75,614.16,946.6,978.7,1602.3,2024.3,2449,3097,3336,4196,4439,5320,6466,9352,11267,19378,24578,331.89,710.38,1094.9,1132.1,1851.4,2335.8,2824,3562,3823,4815,5093,6087,7381,10626,12773,21966,27860
64,289.70,620.40,956.1,988.6,1618.6,2044.9,2474,3129,3370,4238,4484,5374,6531,9446,11381,19571,24822,335.90,718.87,1107.9,1145.5,1873.3,2363.5,2857,3604,3878,4872,5153,6158,7467,10750,12921,22217,28177
65,292.71,626.76,965.9,998.7,1635.2,2065.8,2499,3161,3404,4281,4530,5429,6597,9542,11496,19768,25071,340.00,727.57,1121.2,1159.3,1895.8,2391.7,2892,3647,3925,4930,5214,6231,7555,10876,13072,22474,28501
66,296.01,633.74,976.6,1009.8,1653.4,2088.8,2527,3196,3442,4329,4580,5489,6670,9647,11623,19983,25343,344.48,737.06,1135.8,1174.4,1920.3,2422.6,2929,3694,3975,4993,5281,6311,7652,11014,13237,22754,28855
67,299.38,640.87,987.6,1021.1,1671.9,2112.3,2555,3232,3481,4377,4631,5551,6745,9755,11752,20203,25621,349.07,746.81,1150.7,1189.8,1945.5,2454.3,2967,3742,4026,5058,5349,6392,7751,11155,13406,23040,29217
68,302.83,648.17,998.8,1032.7,1691.0,2136.4,2584,3269,3520,4427,4683,5613,6821,9864,11884,20428,25906,353.80,756.81,1166.0,1205.6,1971.3,2486.8,3006,3791,4079,5125,5420,6476,7852,11300,13580,23335,29588
69,306.36,655.64,1010.3,1044.6,1710.4,2161.0,2614,3306,3561,4477,4737,5678,6899,9977,12019,20658,26197,358.65,767.09,1181.8,1221.9,1997.9,2520.1,3046,3842,4134,5193,5492,6562,7956,11449,13758,23637,29969
70,309.97,663.27,1022.0,1056.7,1730.3,2186.1,2644,3345,3602,4529,4792,5743,6978,10091,12158,20893,26493,363.63,777.65,1197.9,1238.6,2025.1,2554.4,3088,3894,4190,5263,5566,6651,8063,11601,13941,23946,30361
71,314.00,671.78,1035.1,1070.2,1752.5,2214.1,2678,3387,3648,4587,4853,5816,7067,10219,12311,21154,26823,369.17,789.36,1215.9,1257.2,2055.3,2592.4,3134,3951,4252,5341,5648,6749,8181,11771,14143,24289,30794
72,318.13,680.51,1048.5,1084.1,1775.2,2242.8,2716,3431,3695,4646,4915,5891,7158,10350,12469,21422,27162,374.87,801.42,1234.4,1276.3,2086.5,2631.6,3181,4011,4315,5421,5733,6850,8303,11945,14352,24642,31239
73,322.37,689.46,1062.2,1098.3,1798.5,2272.3,2748,3476,3744,4706,4979,5968,7251,10484,12631,21697,27509,380.75,813.87,1253.3,1295.9,2218.5,2671.9,3229,4072,4381,5504,5820,6953,8429,12124,14566,25005,31698
74,326.73,698.65,1076.4,1112.9,1822.4,2302.6,2785,3522,3793,4769,5045,6047,7346,10622,12797,21979,27865,386.82,826.70,1273.0,1316.2,2151.6,2713.5,3280,4135,4449,5589,5910,7061,8558,12309,14788,25380,32170
75,331.20,708.10,1090.9,1127.9,1847.0,2333.6,2822,3570,3844,4833,5113,6128,7445,10764,12967,22268,28231,393.08,839.95,1293.3,1337.2,2185.8,2756.4,3331,4200,4519,5676,6003,7171,8691,12500,15016,25765,32656